BaseSite,FileName,FileExtension,FullURL,Status,ContentSnippet
http://82.47.24.188:8081/,.bashrc,BASHRC,http://82.47.24.188:8081/.bashrc,Discovered Only,
http://82.47.24.188:8081/,Index/Root,DIRECTORY/HTML,http://82.47.24.188:8081/.cache/,Read Success,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd""> <html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> <title>Directory listing for /.cache/</title> </head> <body> <h1>Directory listing for /.cache/</h1> <hr> <ul> <li><a href=""motd.legal-displayed"">motd.legal-displayed</a></li> </ul> <hr> </body> </html>"
http://82.47.24.188:8081/,.profile,PROFILE,http://82.47.24.188:8081/.profile,Discovered Only,
http://82.47.24.188:8081/,Index/Root,DIRECTORY/HTML,http://82.47.24.188:8081/.ssh/,Read Success,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd""> <html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> <title>Directory listing for /.ssh/</title> </head> <body> <h1>Directory listing for /.ssh/</h1> <hr> <ul> <li><a href=""authorized_keys"">authorized_keys</a></li> </ul> <hr> </body> </html>"
http://82.47.24.188:8081/,add_socks_new_uk.log,LOG,http://82.47.24.188:8081/add_socks_new_uk.log,Read Success,"SOCKS_USER=uk443e6c SOCKS_PASS=4rZwkZoD3O1QNvFSi5 socks inbound injected JSON OK xray: active 1080 监听: LISTEN 0      4096               *:1080             *:*    users:((""xray"",pid=4550,fd=7))            === 本地自测 socks5 === socks5 出口: 82.47.24.188 === DONE ==="
http://82.47.24.188:8081/,add_socks_new_uk.sh,SH,http://82.47.24.188:8081/add_socks_new_uk.sh,Discovered Only,
http://82.47.24.188:8081/,deploy_new_uk.log,LOG,http://82.47.24.188:8081/deploy_new_uk.log,Read Success,"=== [1/7] 基础依赖 === Preconfiguring packages ... (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64175 files and directories currently installed.) Preparing to unpack .../libssl3_3.0.2-0ubuntu1.26_amd64.deb ... Unpacking libssl3:amd64 (3.0.2-0ubuntu1.26) over (3.0.2-0ubuntu1.1) ... Setting up libssl3:amd64 (3.0.2-0ubuntu1.26) ... (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 2"
http://82.47.24.188:8081/,deploy_new_uk.sh,SH,http://82.47.24.188:8081/deploy_new_uk.sh,Discovered Only,
http://82.47.24.188:8081/,deploy_new_uk_run.log,LOG,http://82.47.24.188:8081/deploy_new_uk_run.log,Read Success,"=== [1/7] 基础依赖 === Preconfiguring packages ... (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 64175 files and directories currently installed.) Preparing to unpack .../libssl3_3.0.2-0ubuntu1.26_amd64.deb ... Unpacking libssl3:amd64 (3.0.2-0ubuntu1.26) over (3.0.2-0ubuntu1.1) ... Setting up libssl3:amd64 (3.0.2-0ubuntu1.26) ... (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 2"
http://82.47.24.188:8081/,diag_socks.sh,SH,http://82.47.24.188:8081/diag_socks.sh,Discovered Only,
http://82.47.24.188:8081/,fix2_new_uk.log,LOG,http://82.47.24.188:8081/fix2_new_uk.log,Read Success,=== [1] 覆盖 /etc/hysteria/config.yaml (8443 直播优化) === 已写入 612 字节 === [2] 重启 hysteria-server === failed
http://82.47.24.188:8081/,fix2_new_uk.sh,SH,http://82.47.24.188:8081/fix2_new_uk.sh,Discovered Only,
http://82.47.24.188:8081/,fix_new_uk.log,LOG,http://82.47.24.188:8081/fix_new_uk.log,Read Success,"=== [1] 重新生成 Reality 密钥对(正确解析格式) === --- raw: PrivateKey: IBrXbe-3b1W-Xfwfs_T7V17L0XQ3amIvDUyalcIIF3I Password (PublicKey): 22OadhPQQvQmx0M_aqGeVete2sHepQ-RVLYeTq730lg Hash32: a5zPsHd4obFfYpyMvOht60_IgRaX_RND-SE67q-nLqY PRIV=IBrXbe-3b1W-Xfwfs_T7V17L0XQ3amIvDUyalcIIF3I PUB=22OadhPQQvQmx0M_aqGeVete2sHepQ-RVLYeTq730lg === [2] 更新 xray config.json 的 privateKey === ""privateKey"": ""IBrXbe-3b1W-Xfwfs_T7V17L0XQ3amIvDUyalcIIF3I"" xray: active, 监听: LISTEN 0      4096               *:443              *:*    users:((""xray"",pid=3627,fd=4))            === [3] 生成 hysteria 自签证书 === ----- total 20 drwxr-xr-x  2 root root 4096 Aug 24 15:08 . drwxr-xr-x 96 root root 4096 Aug 24 15:01 .. -rw-r--r--  1 root root  237 Aug 24 15:01 config.yaml -rw-r--r--  1 root root  591 Aug 24 15:08 server.crt -rw-------  1 root root  241 Aug 24 15:08 server.key === [4] 确认 hysteria config.yaml === # listen: :443  acme:   domains:     - your.domain.net   email: your@email.com  auth:   type: password   password: dIvtVroGvj/USwo"
http://82.47.24.188:8081/,fix_new_uk.sh,SH,http://82.47.24.188:8081/fix_new_uk.sh,Discovered Only,
http://82.47.24.188:8081/,fix_new_uk_run.log,LOG,http://82.47.24.188:8081/fix_new_uk_run.log,Read Success,"=== [1] 重新生成 Reality 密钥对(正确解析格式) === --- raw: PrivateKey: IBrXbe-3b1W-Xfwfs_T7V17L0XQ3amIvDUyalcIIF3I Password (PublicKey): 22OadhPQQvQmx0M_aqGeVete2sHepQ-RVLYeTq730lg Hash32: a5zPsHd4obFfYpyMvOht60_IgRaX_RND-SE67q-nLqY PRIV=IBrXbe-3b1W-Xfwfs_T7V17L0XQ3amIvDUyalcIIF3I PUB=22OadhPQQvQmx0M_aqGeVete2sHepQ-RVLYeTq730lg === [2] 更新 xray config.json 的 privateKey === ""privateKey"": ""IBrXbe-3b1W-Xfwfs_T7V17L0XQ3amIvDUyalcIIF3I"" xray: active, 监听: LISTEN 0      4096               *:443              *:*    users:((""xray"",pid=3627,fd=4))            === [3] 生成 hysteria 自签证书 === ----- total 20 drwxr-xr-x  2 root root 4096 Aug 24 15:08 . drwxr-xr-x 96 root root 4096 Aug 24 15:01 .. -rw-r--r--  1 root root  237 Aug 24 15:01 config.yaml -rw-r--r--  1 root root  591 Aug 24 15:08 server.crt -rw-------  1 root root  241 Aug 24 15:08 server.key === [4] 确认 hysteria config.yaml === # listen: :443  acme:   domains:     - your.domain.net   email: your@email.com  auth:   type: password   password: dIvtVroGvj/USwo"
http://82.47.24.188:8081/,mtufind.sh,SH,http://82.47.24.188:8081/mtufind.sh,Discovered Only,
http://82.47.24.188:8081/,serve_test.sh,SH,http://82.47.24.188:8081/serve_test.sh,Discovered Only,
http://82.47.24.188:8081/,Index/Root,DIRECTORY/HTML,http://82.47.24.188:8081/snap/,Read Success,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd""> <html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8""> <title>Directory listing for /snap/</title> </head> <body> <h1>Directory listing for /snap/</h1> <hr> <ul> <li><a href=""lxd/"">lxd/</a></li> </ul> <hr> </body> </html>"
http://82.47.24.188:8081/,socks_pass.txt,TXT,http://82.47.24.188:8081/socks_pass.txt,Read Success,4rZwkZoD3O1QNvFSi5
http://82.47.24.188:8081/,socks_user.txt,TXT,http://82.47.24.188:8081/socks_user.txt,Read Success,uk443e6c
http://82.47.24.188:8081/,speed_hy2.yaml,YAML,http://82.47.24.188:8081/speed_hy2.yaml,Read Success,server: 127.0.0.1:8443 auth: XJd214iuDwzrTNLBIkc1 tls:   sni: www.google.com   insecure: true socks5:   listen: 127.0.0.1:10820
http://82.47.24.188:8081/,speed_reality.json,JSON,http://82.47.24.188:8081/speed_reality.json,Read Success,"{   ""log"": { ""loglevel"": ""warning"" },   ""inbounds"": [ { ""tag"": ""s"", ""listen"": ""127.0.0.1"", ""port"": 10810, ""protocol"": ""socks"" } ],   ""outbounds"": [ { ""tag"": ""r"", ""protocol"": ""vless"", ""settings"": { ""vnext"": [ { ""address"": ""127.0.0.1"", ""port"": 443, ""users"": [ { ""id"": ""2eb8ebad-3906-4297-90fe-6d9316eede15"", ""encryption"": ""none"", ""flow"": ""xtls-rprx-vision"" } ] } ] }, ""streamSettings"": { ""network"": ""tcp"", ""security"": ""reality"", ""realitySettings"": { ""serverName"": ""www.apple.com"", ""fingerprint"": ""chrome"", ""publicKey"": ""22OadhPQQvQmx0M_aqGeVete2sHepQ-RVLYeTq730lg"", ""shortId"": ""ede501d2916c2bc1"" } } } ] }"
http://82.47.24.188:8081/,speedtest.bin,BIN,http://82.47.24.188:8081/speedtest.bin,Discovered Only,
http://82.47.24.188:8081/,speedtest_new_uk.sh,SH,http://82.47.24.188:8081/speedtest_new_uk.sh,Discovered Only,
http://82.47.24.188:8081/,start_http.sh,SH,http://82.47.24.188:8081/start_http.sh,Discovered Only,
http://82.47.24.188:8081/,test_hy2.log,LOG,http://82.47.24.188:8081/test_hy2.log,Read Success,"2026-08-24T15:11:47Z	[34mINFO[0m	client mode 2026-08-24T15:11:47Z	[34mINFO[0m	connected to server	{""addr"": ""127.0.0.1:8443"", ""udpEnabled"": true, ""tx"": 0, ""ech"": false, ""count"": 1} 2026-08-24T15:11:47Z	[31mFATAL[0m	failed to run SOCKS5 server	{""error"": ""invalid conf2026-08-24T15:11:51Z	[34mINFO[0m	received signal, shutting down gracefully"
http://82.47.24.188:8081/,test_hy2.yaml,YAML,http://82.47.24.188:8081/test_hy2.yaml,Read Success,server: 127.0.0.1:8443 auth: XJd214iuDwzrTNLBIkc1 tls:   sni: www.google.com   insecure: true socks5:   listen: 127.0.0.1:10820
http://82.47.24.188:8081/,test_reality.json,JSON,http://82.47.24.188:8081/test_reality.json,Read Success,"{   ""log"": { ""loglevel"": ""warning"" },   ""inbounds"": [ { ""tag"": ""s"", ""listen"": ""127.0.0.1"", ""port"": 10810, ""protocol"": ""socks"" } ],   ""outbounds"": [ { ""tag"": ""r"", ""protocol"": ""vless"", ""settings"": { ""vnext"": [ { ""address"": ""127.0.0.1"", ""port"": 443, ""users"": [ { ""id"": ""2eb8ebad-3906-4297-90fe-6d9316eede15"", ""encryption"": ""none"", ""flow"": ""xtls-rprx-vision"" } ] } ] }, ""streamSettings"": { ""network"": ""tcp"", ""security"": ""reality"", ""realitySettings"": { ""serverName"": ""www.apple.com"", ""fingerprint"": ""chrome"", ""publicKey"": ""22OadhPQQvQmx0M_aqGeVete2sHepQ-RVLYeTq730lg"", ""shortId"": ""ede501d2916c2bc1"" } } } ] }"
http://82.47.24.188:8081/,test_reality.log,LOG,http://82.47.24.188:8081/test_reality.log,Read Success,"Xray 26.3.27 (Xray, Penetrates Everything.) d2758a0 (go1.26.1 linux/amd64) A unified platform for anti-censorship. 2026/08/24 15:11:39.309962 [Info] infra/conf/serial: Reading config: &{Name:/root/test_reality.json Format:json} 2026/08/24 15:11:39.310117 [Warning] core: Xray 26.3.27 started 2026/08/24 15:11:42.331396 from tcp:127.0.0.1:34838 accepted tcp:172.67.74.152:443 [s >> r]"
http://82.47.24.188:8081/,verify_new_uk.sh,SH,http://82.47.24.188:8081/verify_new_uk.sh,Discovered Only,
http://82.47.24.188:8081/,xray_config.bak.1787584342,1787584342,http://82.47.24.188:8081/xray_config.bak.1787584342,Discovered Only,
http://120.48.125.117/,Index/Root,DIRECTORY/HTML,http://120.48.125.117/,Read Success,"<html> <head><title>Index of /</title></head> <body> <h1>Index of /</h1><hr><pre><a href=""../"">../</a> <a href=""damalou-vpn/"">damalou-vpn/</a>                                       30-Jun-2026 08:19                   - <a href=""files/"">files/</a>                                             28-Apr-2026 08:44                   - <a href=""lightlane/"">lightlane/</a>                                         30-Jun-2026 09:34                   - <a href=""04d8ba3b-d3a3-49d6-8c6e-a0f8b0bce6ae.png"">04d8ba3b-d3a3-49d6-8c6e-a0f8b0bce6ae.png</a>           10-Jun-2026 07:34              339830 <a href=""aaa.txt"">aaa.txt</a>                                            22-Jun-2026 14:02                3517 <a href=""akko-sjc-1-e79241aa618f.txt"">akko-sjc-1-e79241aa618f.txt</a>                        12-Jun-2026 15:26                 264 <a href=""akko-sjc-1-e79241aa618f.yaml"">akko-sjc-1-e79241aa618f.yaml</a>                       17-Jun-2026 10:26                 842 <a href=""akko-sjc-1-e79241aa"
http://120.48.125.117/,Index/Root,DIRECTORY/HTML,http://120.48.125.117/damalou-vpn/,Read Success,"<html> <head><title>Index of /damalou-vpn/</title></head> <body> <h1>Index of /damalou-vpn/</h1><hr><pre><a href=""../"">../</a> <a href=""damalou-vpn.apk"">damalou-vpn.apk</a>                                    30-Jun-2026 08:19           118452523 <a href=""latest.json"">latest.json</a>                                        30-Jun-2026 08:19                 338 </pre><hr></body> </html>"
http://120.48.125.117/,Index/Root,DIRECTORY/HTML,http://120.48.125.117/files/,Read Success,"<html> <head><title>Index of /files/</title></head> <body> <h1>Index of /files/</h1><hr><pre><a href=""../"">../</a> <a href=""NVIDIA_Stock_Info.docx"">NVIDIA_Stock_Info.docx</a>                             28-Apr-2026 08:44               37661 </pre><hr></body> </html>"
http://120.48.125.117/,Index/Root,DIRECTORY/HTML,http://120.48.125.117/lightlane/,Read Success,"<html> <head><title>Index of /lightlane/</title></head> <body> <h1>Index of /lightlane/</h1><hr><pre><a href=""../"">../</a> <a href=""latest.json"">latest.json</a>                                        01-Jul-2026 11:53                 474 <a href=""lightlane.apk"">lightlane.apk</a>                                      01-Jul-2026 10:48            95083126 </pre><hr></body> </html>"
http://120.48.125.117/,04d8ba3b-d3a3-49d6-8c6e-a0f8b0bce6ae.png,PNG,http://120.48.125.117/04d8ba3b-d3a3-49d6-8c6e-a0f8b0bce6ae.png,Discovered Only,
http://120.48.125.117/,aaa.txt,TXT,http://120.48.125.117/aaa.txt,Read Success,mixed-port: 7890 allow-lan: true mode: rule log-level: info ipv6: false  dns:   enable: true   listen: 0.0.0.0:1053   enhanced-mode: fake-ip   nameserver:     - 223.5.5.5     - 1.1.1.1  proxies:   - name: vless-大阪-reality     type: vless     server: 195.245.229.142     port: 443     uuid: 3758cc9a-286a-483e-9a5e-a75cbb2f984b     network: tcp     udp: true     tls: true     skip-cert-verify: true     flow: xtls-rprx-vision     servername: www.microsoft.com     client-fingerprint: firefox     reality-opts:       public-key: m0p3Q0wVvecjG3BUVzyjpuNLTRMzD_bQwHcmHPd82Qg    - name: vless-洛杉矶-高速     type: vless     server: 154.17.8.218     port: 45095     uuid: db529499-dee7-4129-8763-940a27e12879     network: tcp     udp: true     tls: true     skip-cert-verify: true     flow: xtls-rprx-vision     servername: www.icloud.com     client-fingerprint: chrome     reality-opts:       public-key: ICXfbwODJQqpSoF8xTsL2aXLEWI2-OeZclOKGl-k4GA  proxy-groups:   - name: PROXY     type: select     proxies
http://120.48.125.117/,akko-sjc-1-e79241aa618f.txt,TXT,http://120.48.125.117/akko-sjc-1-e79241aa618f.txt,Read Success,vless://ae0e44d7-7d66-4990-bc8c-e9fc95a936e9@37.123.194.117:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA&sid=0aa569dd182232a2&type=tcp&headerType=none&spx=%2F#akko-sjc-1
http://120.48.125.117/,akko-sjc-1-e79241aa618f.yaml,YAML,http://120.48.125.117/akko-sjc-1-e79241aa618f.yaml,Read Success,"proxies:   - name: akko-sjc-1     type: vless     server: 37.123.194.117     port: 443     uuid: ae0e44d7-7d66-4990-bc8c-e9fc95a936e9     network: tcp     udp: true     tls: true     flow: xtls-rprx-vision     servername: www.microsoft.com     client-fingerprint: chrome     reality-opts:       public-key: y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA       short-id: 0aa569dd182232a2  proxy-groups:   - name: PROXY     type: select     proxies:       - akko-sjc-1       - DIRECT  rules:   - DOMAIN-SUFFIX,nip.io,DIRECT   - DOMAIN-SUFFIX,local,DIRECT   - IP-CIDR,127.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,10.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,172.16.0.0/12,DIRECT,no-resolve   - IP-CIDR,192.168.0.0/16,DIRECT,no-resolve   - IP-CIDR,169.254.0.0/16,DIRECT,no-resolve   - DOMAIN,athena-devops-zentao.digiwincloud.com.cn,DIRECT   - MATCH,PROXY"
http://120.48.125.117/,akko-sjc-1-e79241aa618f.yaml.bak-20260617005117,BAK-20260617005117,http://120.48.125.117/akko-sjc-1-e79241aa618f.yaml.bak-20260617005117,Discovered Only,
http://120.48.125.117/,akko-sjc-1-mobile-8fcaeb3bc533.yaml,YAML,http://120.48.125.117/akko-sjc-1-mobile-8fcaeb3bc533.yaml,Read Success,"mixed-port: 7890 allow-lan: false mode: rule log-level: info ipv6: false  dns:   enable: true   listen: 0.0.0.0:1053   enhanced-mode: fake-ip   nameserver:     - 223.5.5.5     - 1.1.1.1  proxies:   - name: akko-sjc-1-mobile     type: vless     server: 37.123.194.117     port: 443     uuid: ae0e44d7-7d66-4990-bc8c-e9fc95a936e9     network: tcp     udp: true     tls: true     skip-cert-verify: true     flow: xtls-rprx-vision     servername: www.microsoft.com     client-fingerprint: chrome     reality-opts:       public-key: y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA       short-id: 0aa569dd182232a2  proxy-groups:   - name: PROXY     type: select     proxies:       - akko-sjc-1-mobile       - DIRECT  rules:   - IP-CIDR,10.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,172.16.0.0/12,DIRECT,no-resolve   - IP-CIDR,192.168.0.0/16,DIRECT,no-resolve   - IP-CIDR,100.64.0.0/10,DIRECT,no-resolve   - IP-CIDR,127.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,169.254.0.0/16,DIRECT,no-resolve   - DOMAIN-SUFFIX,local,"
http://120.48.125.117/,akko-sjc-2-9ef21c07ed5f.txt,TXT,http://120.48.125.117/akko-sjc-2-9ef21c07ed5f.txt,Read Success,vless://5d951762-7365-4678-9783-f48aae29f21f@37.123.194.117:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA&sid=47dc59ca32eadfb5&type=tcp&headerType=none&spx=%2F#akko-sjc-2
http://120.48.125.117/,akko-sjc-2-9ef21c07ed5f.yaml,YAML,http://120.48.125.117/akko-sjc-2-9ef21c07ed5f.yaml,Read Success,"proxies:   - name: akko-sjc-2     type: vless     server: 37.123.194.117     port: 443     uuid: 5d951762-7365-4678-9783-f48aae29f21f     network: tcp     udp: true     tls: true     flow: xtls-rprx-vision     servername: www.microsoft.com     client-fingerprint: chrome     reality-opts:       public-key: y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA       short-id: 47dc59ca32eadfb5  proxy-groups:   - name: PROXY     type: select     proxies:       - akko-sjc-2       - DIRECT  rules:   - DOMAIN-SUFFIX,nip.io,DIRECT   - DOMAIN-SUFFIX,local,DIRECT   - IP-CIDR,127.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,10.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,172.16.0.0/12,DIRECT,no-resolve   - IP-CIDR,192.168.0.0/16,DIRECT,no-resolve   - IP-CIDR,169.254.0.0/16,DIRECT,no-resolve   - MATCH,PROXY"
http://120.48.125.117/,akko-sjc-2-9ef21c07ed5f.yaml.bak-20260617005117,BAK-20260617005117,http://120.48.125.117/akko-sjc-2-9ef21c07ed5f.yaml.bak-20260617005117,Discovered Only,
http://120.48.125.117/,akko-sjc-3-19c821a1e099.txt,TXT,http://120.48.125.117/akko-sjc-3-19c821a1e099.txt,Read Success,vless://0f2b9126-e75e-4218-bdb3-8d805ba9b87e@37.123.194.117:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA&sid=cd52513498f16f9a&type=tcp&spx=%2F#akko-sjc-3
http://120.48.125.117/,akko-sjc-3-19c821a1e099.yaml,YAML,http://120.48.125.117/akko-sjc-3-19c821a1e099.yaml,Read Success,"proxies:   - name: akko-sjc-3     type: vless     server: 37.123.194.117     port: 443     uuid: 0f2b9126-e75e-4218-bdb3-8d805ba9b87e     network: tcp     udp: true     tls: true     flow: xtls-rprx-vision     servername: www.microsoft.com     client-fingerprint: chrome     reality-opts:       public-key: y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA       short-id: cd52513498f16f9a  proxy-groups:   - name: PROXY     type: select     proxies:       - akko-sjc-3       - DIRECT  rules:   - DOMAIN-SUFFIX,nip.io,DIRECT   - DOMAIN-SUFFIX,local,DIRECT   - IP-CIDR,127.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,10.0.0.0/8,DIRECT,no-resolve   - IP-CIDR,172.16.0.0/12,DIRECT,no-resolve   - IP-CIDR,192.168.0.0/16,DIRECT,no-resolve   - IP-CIDR,169.254.0.0/16,DIRECT,no-resolve   - MATCH,PROXY"
http://120.48.125.117/,akko-sjc-3-19c821a1e099.yaml.bak-20260617005117,BAK-20260617005117,http://120.48.125.117/akko-sjc-3-19c821a1e099.yaml.bak-20260617005117,Discovered Only,
http://120.48.125.117/,akko-sjc-4-e5687a018461.txt,TXT,http://120.48.125.117/akko-sjc-4-e5687a018461.txt,Read Success,vless://3271f575-5500-4b6e-96fd-c122fa461ed1@37.123.194.117:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=y4ysOumMvnuh4VEdQw6zIgFlQL2c52Zo6bfyfKNCJiA&sid=2b5badd9548d0d53&type=tcp&spx=%2F#akko-sjc-4
